97,1,0,6,0,0,3,1,0,1,1,1,6,3,0
98,1,0,3,0,1,3,1,1,0,4,1,3,1,1
99,2,1,5,0,1,2,0,1,0,8,3,10,1,1
100,2,0,5,1,0,2,0,1,0,8,1,10,1,0
101,3,1,4,0,0,0,0,0,1,8,2,12,0,0
102,3,0,6,0,0,0,0,0,1,8,1,18,0,0
103,1,0,2,0,1,3,0,1,0,4,1,2,1,0
104,3,0,4,0,0,1,0,0,1,8,1,12,1,0
105,3,0,5,2,0,0,0,2,0,8,1,15,0,0
106,3,0,4,0,0,0,0,0,1,8,1,12,0,0
107,3,1,2,0,0,0,0,0,1,8,2,6,0,1
108,3,0,1,0,0,0,0,0,1,8,1,3,0,1
109,3,0,5,0,0,0,0,0,1,8,1,15,0,0
110,3,1,2,1,0,2,2,1,0,8,2,6,1,1
111,1,0,6,0,0,3,0,0,1,3,1,6,3,0
112,3,1,1,1,0,1,1,1,0,8,2,3,0,0
113,3,0,2,0,0,1,0,0,1,8,1,6,1,0
114,3,1,2,1,0,1,0,1,0,8,2,6,0,0
115,3,1,1,0,0,1,1,0,1,8,2,3,1,0
116,3,0,2,0,0,0,0,0,1,8,1,6,0,0
117,3,0,6,0,0,0,2,0,1,8,1,18,0,0
118,2,0,4,1,0,2,0,1,0,8,1,8,1,0
119,1,0,3,0,1,4,1,1,0,2,1,3,2,0
120,3,1,0,4,2,2,0,6,0,8,2,0,0,0
121,2,0,2,2,0,3,0,2,0,8,1,4,1,0
122,3,0,5,0,0,1,0,0,1,8,1,15,1,0
123,2,0,4,1,0,2,1,1,0,8,1,8,1,0
124,2,1,4,0,0,1,0,0,1,5,2,8,1,1
125,1,0,6,0,1,3,0,1,0,4,1,6,1,0
126,3,0,1,1,0,1,1,1,0,8,4,3,0,1
127,3,0,6,0,0,0,2,0,1,8,1,18,0,0
128,3,0,3,0,0,0,0,0,1,8,1,9,0,1
129,3,1,5,1,1,2,1,2,0,6,2,15,0,1
130,3,0,6,0,0,0,0,0,1,8,1,18,0,0
131,3,0,4,0,0,0,1,0,1,8,1,12,0,0
132,3,0,2,0,0,0,0,0,1,8,1,6,0,0
133,3,1,6,1,0,1,0,1,0,8,3,18,0,0
134,2,1,4,1,0,2,0,1,0,8,3,8,1,1
135,2,0,3,0,0,1,0,0,1,8,1,6,1,0
136,2,0,3,0,0,2,1,0,1,8,1,6,2,0
137,1,1,2,0,2,2,0,2,0,4,2,2,0,1
138,1,0,5,1,0,3,0,1,0,3,1,5,1,0
139,3,0,1,0,0,1,0,0,1,8,1,3,1,0
140,1,0,3,0,0,3,1,0,1,2,1,3,3,0
141,3,1,5,0,2,2,1,2,0,8,3,15,0,0
142,3,1,2,0,0,0,0,0,1,8,2,6,0,1
143,3,1,3,1,0,2,0,1,0,8,3,9,1,1
144,3,0,2,0,0,0,2,0,1,8,1,6,0,0
145,2,0,1,0,0,1,0,0,1,8,1,2,1,0
146,2,0,2,1,1,3,0,2,0,8,1,4,1,0
147,3,0,3,0,0,0,0,0,1,8,1,9,0,1
148,3,1,0,2,2,3,0,4,0,8,2,0,0,0
149,2,0,5,0,2,2,0,2,0,6,1,10,0,0
150,2,0,6,0,0,1,0,0,1,8,5,12,1,0
151,2,0,6,0,0,1,0,0,1,8,5,12,1,0
152,1,1,2,1,0,3,0,1,0,3,3,2,1,1
153,3,0,6,0,0,1,0,0,1,8,1,18,1,0
154,3,0,5,0,2,1,0,2,0,8,1,15,0,0
155,3,0,3,0,0,0,0,0,1,8,1,9,0,0
156,1,0,6,0,1,3,1,1,0,8,1,6,1,0
157,3,1,1,0,0,0,2,0,1,8,2,3,0,1
158,3,0,4,0,0,1,0,0,1,8,1,12,1,0
159,3,0,3,0,0,1,0,0,1,8,1,9,1,0
160,3,0,4,8,2,3,0,10,0,8,4,12,0,0
161,3,0,6,0,1,2,0,1,0,8,1,18,1,0
162,2,1,5,0,0,2,0,0,1,8,3,10,2,1
163,3,0,3,0,0,0,0,0,1,8,1,9,0,0
164,3,0,1,0,0,1,0,0,1,8,1,3,1,0
165,3,0,0,4,1,3,0,5,0,8,4,0,0,0
166,3,0,0,0,2,2,0,2,0,8,4,0,0,1
167,1,1,5,0,1,3,0,1,0,5,3,5,1,1
168,3,1,6,1,4,2,0,5,0,8,3,18,0,0
169,1,0,1,0,0,2,0,0,1,8,1,1,2,0
170,3,0,4,0,0,3,0,0,1,8,1,12,3,0
171,1,0,6,0,0,3,0,0,1,2,1,6,3,0
172,3,0,0,4,1,2,2,5,0,8,4,0,0,0
173,3,1,0,1,1,1,0,2,0,8,2,0,0,1
174,3,0,2,0,0,0,0,0,1,8,1,6,0,0
175,1,0,6,0,0,2,1,0,1,1,1,6,2,0
176,3,0,1,1,1,0,0,2,0,8,1,3,0,0
177,3,0,5,3,1,2,0,4,0,8,4,15,0,0
178,1,1,6,0,0,2,1,0,1,3,2,6,2,0
179,2,0,4,0,0,1,0,0,1,8,1,8,1,0
180,3,0,5,0,0,0,0,0,1,8,1,15,0,0
181,3,1,3,8,2,3,0,10,0,8,2,9,0,0
182,2,0,5,0,0,2,1,0,1,8,1,10,2,0
183,3,0,0,4,2,2,0,6,0,8,4,0,0,0
184,2,0,0,2,1,3,0,3,0,6,4,0,0,1
185,3,1,0,0,2,2,0,2,0,8,2,0,0,1
186,1,0,3,0,0,3,0,0,1,1,1,3,3,0
187,3,1,3,1,0,2,2,1,0,8,3,9,1,1
188,1,0,6,0,0,2,0,0,1,8,1,6,2,1
189,3,0,5,1,1,2,2,2,0,8,1,15,0,0
190,3,0,5,0,0,0,0,0,1,8,1,15,0,0
191,2,1,4,0,0,1,0,0,1,8,3,8,1,1
192,2,0,2,0,0,1,0,0,1,8,1,4,1,0
193,3,1,2,1,0,0,0,1,0,8,2,6,0,1
194,2,0,0,1,1,2,0,2,0,6,4,0,0,1
195,1,1,6,0,0,2,1,0,1,2,3,6,2,1
196,1,1,6,0,0,4,1,0,1,2,2,6,4,1
197,3,0,4,0,0,0,2,0,1,8,1,12,0,0
198,3,0,6,0,1,1,0,1,0,8,1,18,0,0
199,3,1,3,0,0,0,2,0,1,8,2,9,0,1
200,2,1,3,0,0,1,0,0,1,8,2,6,1,0
201,3,0,4,0,0,1,0,0,1,8,1,12,1,0
202,3,0,3,8,2,3,0,10,0,8,1,9,0,0
203,3,0,5,0,0,0,0,0,1,8,1,15,0,0
204,3,0,6,0,0,0,1,0,1,8,1,18,0,0
205,3,0,1,0,0,1,0,0,1,8,1,3,1,1
206,3,1,0,0,1,1,0,1,0,7,2,0,0,0
207,3,0,4,1,0,2,0,1,0,8,1,12,1,0
208,3,0,3,0,0,2,1,0,1,8,1,9,2,1
209,3,1,1,0,0,0,2,0,1,8,2,3,0,1
210,1,0,5,0,0,2,1,0,1,1,1,5,2,1
211,3,0,3,0,0,0,0,0,1,8,1,9,0,0
212,2,1,5,0,0,2,0,0,1,8,2,10,2,1
213,3,0,2,0,0,0,0,0,1,8,1,6,0,0
214,2,0,4,0,0,1,0,0,1,8,1,8,1,0
215,3,0,5,1,0,0,2,1,0,8,1,15,0,0
216,1,1,4,1,0,4,1,1,0,4,2,4,2,1
217,3,1,3,0,0,0,0,0,1,8,2,9,0,1
218,2,0,6,1,0,2,0,1,0,8,1,12,1,0
219,1,1,4,0,0,3,1,0,1,4,2,4,3,1
220,2,0,4,0,0,1,0,0,1,8,1,8,1,0
221,3,0,1,0,0,1,0,0,1,8,1,3,1,1
222,2,0,3,0,0,1,0,0,1,8,1,6,1,0
223,3,0,6,0,0,1,0,0,1,8,1,18,1,0
224,3,0,6,0,0,0,0,0,1,8,1,18,0,0
225,1,0,5,1,0,3,0,1,0,3,1,5,1,1
226,3,0,2,0,0,1,0,0,1,8,1,6,1,0
227,2,0,2,0,0,1,0,0,1,8,1,4,1,1
228,3,0,2,0,0,0,0,0,1,8,1,6,0,0
229,2,0,1,0,0,1,0,0,1,8,1,2,1,0
230,3,1,3,3,1,2,0,4,0,8,2,9,0,0
231,1,1,5,1,0,3,0,1,0,3,3,5,1,1
232,3,0,4,0,0,0,0,0,1,8,1,12,0,0
233,2,0,6,0,0,1,0,0,1,8,1,12,1,0
234,3,1,0,4,2,2,0,6,0,8,2,0,0,1
235,2,0,3,0,0,1,0,0,1,8,1,6,1,0
236,3,1,3,0,0,0,0,0,1,8,2,9,0,0
237,2,0,6,1,0,2,0,1,0,8,1,12,1,0
238,2,1,0,0,2,2,0,2,0,8,2,0,0,1
239,2,0,2,0,0,1,0,0,1,8,1,4,1,0
240,2,0,4,0,0,1,0,0,1,8,1,8,1,0
241,3,1,5,1,0,1,1,1,0,8,2,15,0,0
242,3,1,4,1,0,2,2,1,0,8,2,12,1,1
243,2,0,4,0,0,1,0,0,1,8,1,8,1,0
244,3,0,2,0,0,0,0,0,1,8,1,6,0,0
245,3,0,4,0,0,0,1,0,1,8,1,12,0,0
246,1,0,6,2,0,3,2,2,0,3,5,6,1,0
247,3,1,3,0,0,0,0,0,1,8,2,9,0,0
248,2,1,3,0,2,1,0,2,0,8,3,6,0,1
249,1,0,5,1,1,3,0,2,0,4,1,5,1,1
250,2,0,6,1,0,2,0,1,0,8,5,12,1,0
251,3,0,6,0,0,0,0,0,1,8,1,18,0,0
252,3,1,4,1,1,1,0,2,0,7,3,12,0,0
253,1,0,6,0,0,2,0,0,1,3,1,6,2,0
254,3,0,4,1,0,2,0,1,0,8,1,12,1,0
255,3,1,6,0,2,2,0,2,0,8,3,18,0,0
256,3,1,4,0,2,2,1,2,0,8,3,12,0,1
257,1,1,3,0,0,3,1,0,1,8,3,3,3,1
258,1,1,4,0,0,3,0,0,1,2,2,4,3,1
259,1,1,5,0,0,5,1,0,1,8,2,5,5,1
260,2,1,6,0,1,2,0,1,0,8,3,12,1,1
261,3,0,4,0,0,0,2,0,1,8,1,12,0,0
262,3,0,0,4,2,2,0,6,0,8,4,0,0,1
263,1,0,6,1,1,3,0,2,0,5,1,6,1,0
264,1,0,5,0,0,0,0,0,1,2,1,5,0,0
265,3,1,5,0,0,0,2,0,1,8,2,15,0,0
266,2,0,5,0,0,1,0,0,1,8,1,10,1,0
267,3,0,1,4,1,3,0,5,0,8,1,3,0,0
268,3,0,3,1,0,0,0,1,0,8,1,9,0,1
269,1,1,6,0,1,4,0,1,0,3,3,6,2,1
270,1,1,5,0,0,4,0,0,1,3,2,5,4,1
271,1,0,5,0,0,2,0,0,1,8,1,5,2,0
272,3,0,3,0,0,0,0,0,1,8,1,9,0,1
273,2,1,6,0,1,2,0,1,0,8,3,12,1,1
274,1,0,5,0,1,2,1,1,0,3,1,5,1,0
275,3,1,5,0,0,0,2,0,1,8,2,15,0,1
276,1,1,6,1,0,3,0,1,0,4,2,6,1,1
277,3,1,6,0,0,0,0,0,1,8,2,18,0,0
278,2,0,5,0,0,0,0,0,1,8,1,10,0,0
279,3,0,0,4,1,2,2,5,0,8,4,0,0,0
280,3,1,5,1,1,2,0,2,0,8,3,15,0,1
281,3,0,6,0,0,0,2,0,1,8,1,18,0,0
282,3,0,4,0,0,0,0,0,1,8,1,12,0,0
283,3,0,1,0,0,1,0,0,1,8,1,3,1,0
284,3,0,2,0,0,1,0,0,1,8,1,6,1,1
285,1,0,5,0,0,2,0,0,1,1,1,5,2,0
286,3,0,4,0,0,1,1,0,1,8,1,12,1,0
287,3,0,4,0,0,1,0,0,1,8,1,12,1,1
288,3,0,2,0,0,0,0,0,1,8,1,6,0,0
289,2,0,6,0,0,1,0,0,1,8,1,12,1,1
290,3,1,2,0,0,0,2,0,1,8,2,6,0,1
291,1,1,3,0,0,3,0,0,1,8,2,3,3,1
292,1,1,2,1,0,3,1,1,0,2,3,2,1,1
293,2,0,5,0,0,1,1,0,1,4,1,10,1,0
294,3,1,3,0,0,1,0,0,1,8,2,9,1,0
295,3,0,3,0,0,0,0,0,1,8,1,9,0,0
296,1,0,1,0,0,2,1,0,1,8,1,1,2,0
297,3,0,3,0,0,0,1,0,1,8,1,9,0,0
298,1,1,0,1,2,4,0,3,0,3,2,0,1,0
299,1,0,1,0,0,2,0,0,1,3,1,1,2,1
300,1,1,6,0,1,4,1,1,0,2,3,6,2,1
301,3,1,5,0,0,0,2,0,1,8,2,15,0,1
302,3,0,2,2,0,2,2,2,0,8,1,6,0,1
303,3,0,2,0,0,0,0,0,1,8,1,6,0,0
304,2,1,5,0,0,1,2,0,1,5,2,10,1,1
305,3,0,6,0,0,1,0,0,1,8,1,18,1,0
306,1,0,0,1,2,4,0,3,0,3,4,0,1,1
307,1,1,4,0,0,4,1,0,1,8,2,4,4,1
308,1,1,1,1,0,4,1,1,0,3,3,1,2,1
309,2,0,4,1,0,2,1,1,0,8,1,8,1,0
310,1,1,4,0,0,3,1,0,1,5,2,4,3,1
311,1,1,3,0,0,3,1,0,1,3,2,3,3,1
312,1,1,1,2,2,5,1,4,0,2,2,1,1,1
313,2,1,3,1,1,2,0,2,0,8,3,6,0,0
314,3,0,4,0,0,0,0,0,1,8,1,12,0,0
315,2,0,6,1,1,2,0,2,0,8,1,12,0,0
316,3,1,3,0,0,0,0,0,1,8,2,9,0,1
317,2,1,3,1,0,2,0,1,0,8,3,6,1,1
318,2,0,6,0,0,1,0,0,1,8,5,12,1,0
319,1,1,4,0,2,4,0,2,0,3,2,4,1,1
320,1,1,5,1,1,4,1,2,0,5,3,5,1,1
321,3,0,2,0,0,0,0,0,1,8,1,6,0,0
322,3,0,3,0,0,0,0,0,1,8,1,9,0,0
323,2,1,4,0,0,1,2,0,1,8,2,8,1,1
324,2,1,2,1,1,2,0,2,0,8,3,4,0,1
325,3,0,5,8,2,3,0,10,0,8,1,15,0,0
326,1,1,5,0,0,4,1,0,1,3,2,5,4,1
327,3,0,6,0,0,0,0,0,1,8,1,18,0,0
328,2,1,5,0,0,1,0,0,1,4,3,10,1,1
329,3,1,4,1,1,2,0,2,0,8,3,12,0,1
330,1,1,1,0,1,3,1,1,0,2,2,1,1,1
331,3,1,6,2,0,2,2,2,0,8,2,18,0,1
332,1,0,6,0,0,2,0,0,1,3,1,6,2,0
333,1,0,5,0,1,4,0,1,0,3,1,5,2,0
334,3,0,1,2,0,2,0,2,0,8,1,3,0,0
335,1,1,5,1,0,4,0,1,0,8,3,5,2,1
336,3,0,4,0,0,0,0,0,1,8,1,12,0,0
337,1,0,4,1,0,3,0,1,0,3,1,4,1,0
338,1,1,6,0,0,4,1,0,1,5,2,6,4,1
339,3,0,6,0,0,1,0,0,1,8,1,18,1,1
340,1,0,6,0,0,3,0,0,1,0,1,6,3,0
341,2,0,0,1,1,2,0,2,0,6,4,0,0,1
342,1,1,3,3,2,5,0,5,0,3,2,3,0,1
343,2,0,4,0,0,1,0,0,1,8,1,8,1,0
344,2,0,3,0,0,1,0,0,1,8,1,6,1,0
345,2,0,5,0,0,1,0,0,1,8,1,10,1,0
346,2,1,3,0,0,1,0,0,1,6,2,6,1,1
347,2,1,5,0,0,1,0,0,1,8,2,10,1,1
348,3,1,4,1,0,2,0,1,0,8,3,12,1,1
349,3,0,0,1,1,2,0,2,0,8,4,0,0,1
350,3,0,6,0,0,1,0,0,1,8,1,18,1,0
351,3,0,3,0,0,1,0,0,1,8,1,9,1,0
352,1,0,1,0,0,3,0,0,1,3,1,1,3,0
353,3,0,1,1,1,0,1,2,0,8,1,3,0,0
354,3,0,3,1,0,2,0,1,0,8,1,9,1,0
355,3,0,2,0,0,0,1,0,1,8,1,6,0,0
356,3,0,4,0,0,1,0,0,1,8,1,12,1,0
357,1,1,2,0,1,3,0,1,0,5,2,2,1,1
358,2,1,5,0,0,1,0,0,1,8,2,10,1,0
359,3,1,3,0,0,0,2,0,1,8,2,9,0,1
360,3,1,6,0,0,0,2,0,1,8,2,18,0,1
361,3,0,5,1,4,2,0,5,0,8,1,15,0,0
362,2,0,4,1,0,2,1,1,0,8,1,8,1,0
363,3,1,6,0,1,1,1,1,0,8,3,18,0,0
364,3,0,5,0,0,0,0,0,1,8,1,15,0,0
365,3,0,2,1,0,2,2,1,0,8,1,6,1,0
366,3,0,4,0,0,0,0,0,1,8,1,12,0,0
367,1,1,6,1,0,3,1,1,0,4,3,6,1,1
368,3,1,4,0,0,0,1,0,1,8,3,12,0,1
369,3,1,5,0,0,0,2,0,1,8,2,15,0,1
370,1,1,3,0,0,3,1,0,1,2,3,3,3,1
371,1,0,3,1,0,3,1,1,0,5,1,3,1,1
372,3,0,1,1,0,0,0,1,0,8,1,3,0,0
373,3,0,2,0,0,1,0,0,1,8,1,6,1,0
374,1,0,2,0,0,4,1,0,1,8,1,2,4,0
375,3,1,0,3,1,2,0,4,0,8,2,0,0,0
376,1,1,3,1,0,3,1,1,0,8,3,3,1,1
377,3,1,2,0,0,0,0,0,1,8,2,6,0,1
378,1,0,3,0,2,4,1,2,0,3,1,3,1,0
379,3,0,2,0,0,0,1,0,1,8,1,6,0,0
380,3,0,2,0,0,0,0,0,1,8,1,6,0,0
381,1,1,6,0,0,4,1,0,1,8,2,6,4,1
382,3,1,0,0,2,2,1,2,0,8,2,0,0,1
383,3,0,4,0,0,0,0,0,1,8,1,12,0,0
384,1,1,5,1,0,3,0,1,0,8,3,5,1,1
385,3,0,1,0,0,0,0,0,1,8,1,3,0,0
386,2,0,1,0,0,3,0,0,1,8,1,2,3,0
387,3,0,0,5,2,3,0,7,0,8,4,0,0,0
388,2,1,5,0,0,1,0,0,1,8,2,10,1,1
389,3,0,1,0,0,0,2,0,1,8,1,3,0,0
390,2,1,1,0,0,1,1,0,1,8,2,2,1,1
391,1,0,5,1,2,4,0,3,0,2,1,5,1,1
392,3,0,2,0,0,0,0,0,1,8,1,6,0,1
393,3,0,4,2,0,0,0,2,0,8,1,12,0,0
394,1,1,3,1,0,4,1,1,0,4,2,3,2,1
395,3,1,3,0,2,2,0,2,0,7,3,9,0,1
396,3,0,2,0,0,0,0,0,1,8,1,6,0,0
397,3,1,4,0,0,0,0,0,1,8,2,12,0,0
398,2,0,6,0,0,2,0,0,1,8,1,12,2,0
399,2,0,3,0,0,1,0,0,1,8,5,6,1,0
400,2,1,4,0,0,1,0,0,1,8,3,8,1,1
401,3,0,5,0,0,0,0,0,1,8,1,15,0,1
402,3,0,3,0,0,1,0,0,1,8,1,9,1,0
403,3,1,2,1,0,1,0,1,0,8,2,6,0,0
404,3,0,4,1,0,2,0,1,0,8,1,12,1,0
405,3,1,2,0,0,1,0,0,1,8,2,6,1,0
406,2,0,5,1,0,2,0,1,0,8,1,10,1,0
407,3,0,6,0,0,0,0,0,1,8,1,18,0,0
408,2,0,0,1,1,2,0,2,0,8,4,0,0,1
409,3,0,2,0,0,0,0,0,1,8,1,6,0,0
410,3,1,1,3,1,2,0,4,0,8,2,3,0,0
411,3,0,6,0,0,0,0,0,1,8,1,18,0,0
412,3,0,5,0,0,0,2,0,1,8,1,15,0,0
413,1,1,4,1,0,3,2,1,0,3,2,4,1,1
414,2,0,5,0,0,0,0,0,1,8,1,10,0,0
415,3,0,6,0,0,0,0,0,1,8,1,18,0,1
416,3,1,4,0,0,1,0,0,1,8,3,12,1,0
417,2,1,5,1,1,3,0,2,0,8,3,10,1,1
418,2,1,1,0,2,1,0,2,0,8,2,2,0,1
419,2,0,4,0,0,1,0,0,1,8,1,8,1,0
420,3,1,0,0,2,2,0,2,0,8,2,0,0,0
421,3,0,3,0,0,0,1,0,1,8,1,9,0,0
422,3,0,2,0,0,0,2,0,1,8,1,6,0,0
423,3,0,4,0,0,0,0,0,1,8,1,12,0,0
424,3,1,4,1,1,1,0,2,0,8,3,12,0,0
425,3,0,1,1,1,2,0,2,0,8,1,3,0,0
426,3,0,2,0,0,0,0,0,1,8,1,6,0,0
427,2,1,4,1,0,2,0,1,0,8,3,8,1,1
428,2,1,2,0,0,2,0,0,1,8,2,4,2,1
429,3,0,4,0,0,0,2,0,1,8,1,12,0,0
430,3,0,4,0,0,1,0,0,1,5,1,12,1,1
431,1,0,4,0,0,2,0,0,1,3,1,4,2,1
432,3,1,4,1,0,2,0,1,0,8,3,12,1,1
433,2,1,6,1,0,2,0,1,0,8,3,12,1,1
434,3,0,1,0,0,0,0,0,1,8,1,3,0,0
435,1,0,6,1,0,3,0,1,0,5,1,6,1,0
436,1,1,1,1,2,4,0,3,0,2,2,1,1,1
437,3,1,2,2,2,3,0,4,0,8,2,6,0,0
438,2,1,3,2,3,2,0,5,0,8,3,6,0,1
439,1,0,6,1,4,5,0,5,0,3,1,6,0,0
440,2,0,4,0,0,1,0,0,1,8,1,8,1,0
441,2,1,6,1,1,2,0,2,0,8,3,12,0,1
442,3,0,2,0,0,1,0,0,1,8,1,6,1,0
443,3,0,3,1,0,0,0,1,0,8,1,9,0,0
444,2,1,4,0,0,1,0,0,1,8,2,8,1,1
445,3,0,2,0,0,1,0,0,1,8,1,6,1,1
446,1,0,0,0,2,3,0,2,0,1,4,0,1,1
447,2,1,1,0,1,2,0,1,0,8,2,2,1,1
448,1,0,5,0,0,2,0,0,1,8,1,5,2,1
449,3,1,0,2,1,2,1,3,0,8,2,0,0,1
450,1,0,6,0,0,2,0,0,1,3,5,6,2,1
451,2,0,5,1,2,2,0,3,0,8,1,10,0,0
452,3,0,4,1,0,2,0,1,0,8,1,12,1,0
453,1,0,4,0,0,2,1,0,1,3,1,4,2,0
454,1,0,6,1,0,3,1,1,0,3,1,6,1,1
455,3,0,1,0,0,1,0,0,1,8,1,3,1,0
456,3,0,4,0,0,0,1,0,1,8,1,12,0,1
457,1,0,6,0,0,2,0,0,1,5,1,6,2,0
458,1,1,1,1,0,3,0,1,0,4,3,1,1,1
459,2,1,6,0,0,1,0,0,1,8,2,12,1,1
460,3,0,5,0,0,0,2,0,1,8,1,15,0,0
461,1,0,6,0,0,2,0,0,1,5,1,6,2,1
462,3,0,5,0,0,1,0,0,1,8,1,15,1,0
463,1,0,6,0,0,3,0,0,1,5,1,6,3,0
464,2,0,6,0,0,1,0,0,1,8,1,12,1,0
465,3,0,2,0,0,1,0,0,1,8,1,6,1,0
466,3,0,5,0,0,0,0,0,1,8,1,15,0,0
